ProductID,ProductName,Category,Price,Perishable
AKF-AKF-094,Daawat Pasta (2kg),Packed Foods,424.47,0
SQG-SQG-862,Amul 0odles (1L),Packed Foods,357.68,0
VWN-VWN-942,Dettol Potato (1kg),Vegetables,86.58,1
DHD-DHD-848,Dettol Mango (250g),Fruits,107.43,1
KUC-KUC-774,Parle Onion (250g),Vegetables,498.39,1
QOP-QOP-833,Amul Carrot (250g),Vegetables,188.75,1
WIU-WIU-358,Cadbury Biscuits (1kg),Snacks,363.42,0
CJT-CJT-223,Daawat Rice (1kg),Grains,90.65,0
SVX-SVX-577,Kwality Walls Butter (250g),Dairy,462,1
YVJ-YVJ-789,Dove Pulses (2kg),Grains,234.17,0
QHT-QHT-439,Fresh Lotion (1L),Bath Essentials,47.85,0
ATD-ATD-358,Fresh Conditioner (2kg),Bath Essentials,474.61,0
SXT-SXT-902,Cadbury Bread (250g),Bakery,247,0
MNF-MNF-351,Dove Razor (500g),Personal Care,391.7,0
YPH-YPH-902,Kwality Walls Apple (1L),Fruits,496.15,1
GUV-GUV-696,Daawat Band-Aid (500g),Pharma,240.16,0
RPS-RPS-107,Dove Brownie (1kg),Desserts,239.93,1
MOC-MOC-787,Kwality Walls Soda (2kg),Beverages,358.98,0
SDT-SDT-216,Nescafe Bread (500g),Bakery,181.28,0
TIK-TIK-151,Lipton Chocolate (1L),Confectionery,444.15,0
RUA-RUA-378,Lays Wheat Flour (1L),Grains,301.95,0
DXQ-DXQ-514,Aashirvaad Potato (1L),Vegetables,69.89,1
WUK-WUK-898,Kwality Walls Antacid (250g),Pharma,236.64,0
PDD-PDD-954,Britannia Sauce (500g),Packed Foods,482.16,0
IET-IET-642,Cadbury Cucumber (250g),Vegetables,253.2,1
IHI-IHI-693,Nestle Shampoo (500g),Bath Essentials,169.59,0
DPF-DPF-717,Haldiram's Orange (500g),Fruits,166.3,1
BRR-BRR-325,Parle Tomato (1L),Vegetables,297.75,1
ZVF-ZVF-945,Cadbury Paracetamol (1L),Pharma,292.84,0
OKU-OKU-931,Dove Lotion (2kg),Bath Essentials,246.67,0
SBA-SBA-770,Fresh Gum (1kg),Confectionery,306.58,0
RWG-RWG-470,Dove Soup (250g),Packed Foods,301.1,0
OJB-OJB-948,Dettol Bun (2kg),Bakery,119.95,0
WPD-WPD-426,Kwality Walls Fish (2kg),Meat,451.24,1
UTS-UTS-093,Patanjali Juice (500g),Beverages,176.97,0
PLR-PLR-069,Patanjali Soup (2kg),Packed Foods,384.36,0
IWT-IWT-631,Kwality Walls Fish (500g),Meat,156.15,1
SVE-SVE-286,Dettol Pasta (500g),Packed Foods,440.23,0
WTN-WTN-236,Lays Apple (1L),Fruits,26.63,1
ROI-ROI-817,Amul Cereal (2kg),Packed Foods,496.02,0
YJI-YJI-243,Lipton Shampoo (1L),Bath Essentials,149.75,0
MZD-MZD-343,Colgate Pork (1L),Meat,478.58,1
SBN-SBN-645,Fresh Nachos (1L),Snacks,37.27,0
CHM-CHM-259,Aashirvaad Bun (1kg),Bakery,265.71,0
NGI-NGI-715,Nescafe 0odles (250g),Packed Foods,82.56,0
UHA-UHA-672,Dettol Grapes (250g),Fruits,296.37,1
MCV-MCV-769,Dettol Face Wash (2kg),Personal Care,174.79,0
RWO-RWO-917,Lipton Lotion (1kg),Bath Essentials,221.93,0
BLD-BLD-905,Nescafe Onion (250g),Vegetables,190.97,1
HOZ-HOZ-684,Patanjali Face Wash (2kg),Personal Care,165.41,0
TPM-TPM-758,Nestle Pain Relief Gel (500g),Pharma,123.39,0
HLX-HLX-609,Nescafe Paracetamol (1L),Pharma,254.18,0
OWE-OWE-383,Haldiram's Fish (250g),Meat,400.7,1
QLN-QLN-712,Lipton Namkeen (500g),Snacks,240.77,0
HHV-HHV-416,Haldiram's Namkeen (1L),Snacks,457.09,0
LSI-LSI-752,Dove Biscuits (2kg),Snacks,145.33,0
UYB-UYB-369,Lays Carrot (500g),Vegetables,94.53,1
BZA-BZA-386,Colgate Nachos (1L),Snacks,415.53,0
NMA-NMA-727,Nescafe Potato (1kg),Vegetables,306.76,1
KVC-KVC-215,Kwality Walls Soap (250g),Bath Essentials,272.68,0
WXV-WXV-625,Dove Gum (250g),Confectionery,440.22,0
QDS-QDS-877,Haldiram's Cereal (1kg),Packed Foods,310.94,0
MHH-MHH-201,Dettol Cake (2kg),Bakery,224.74,0
YOR-YOR-299,Aashirvaad Bagel (500g),Bakery,277.18,0
WBQ-WBQ-840,Lipton Cake (500g),Bakery,310.46,0
VOG-VOG-715,Parle Conditioner (2kg),Bath Essentials,224.24,0
ESP-ESP-851,Cadbury Rice (2kg),Grains,237.68,0
EJR-EJR-527,Daawat Carrot (1L),Vegetables,71.33,1
DIJ-DIJ-540,Fresh Soda (2kg),Beverages,473.21,0
DCU-DCU-834,Daawat Bun (250g),Bakery,229.48,0
DOH-DOH-556,Patanjali Milk (500g),Dairy,55.41,1
AXT-AXT-010,Parle Lotion (2kg),Bath Essentials,331.59,0
PCQ-PCQ-411,Kwality Walls Energy Drink (1L),Beverages,437.82,0
MVZ-MVZ-161,Lays Lotion (1kg),Bath Essentials,492.88,0
YDS-YDS-510,Dove Ice Cream (250g),Desserts,327.64,1
QBS-QBS-703,Cadbury Apple (2kg),Fruits,283.29,1
WUM-WUM-722,Nescafe Soda (500g),Beverages,306.02,0
HYG-HYG-507,Kwality Walls Yogurt (1L),Dairy,459.3,1
WVJ-WVJ-880,Kwality Walls Band-Aid (1kg),Pharma,54.68,0
GHG-GHG-187,Lays Yogurt (500g),Dairy,431.91,1
BLA-BLA-376,Britannia Antacid (1kg),Pharma,153.56,0
VIP-VIP-196,Haldiram's Pudding (2kg),Desserts,100.92,1
FKH-FKH-599,Colgate Mouthwash (1L),Personal Care,71.05,0
SBI-SBI-701,Dove Deodorant (250g),Personal Care,414.64,0
GNE-GNE-063,Haldiram's Croissant (1L),Bakery,469.8,0
XGY-XGY-894,Nestle Mutton (2kg),Meat,41.5,1
HRZ-HRZ-220,Aashirvaad Energy Drink (500g),Beverages,337.84,0
COT-COT-795,Fresh Bun (2kg),Bakery,404.99,0
RMB-RMB-471,Amul Conditioner (1kg),Bath Essentials,360.19,0
XPA-XPA-484,Cadbury Cereal (1L),Packed Foods,319.52,0
KXI-KXI-272,Nestle Custard (2kg),Desserts,200.36,1
KEU-KEU-379,Kwality Walls Nachos (1kg),Snacks,249.44,0
NPF-NPF-904,Haldiram's Custard (1kg),Desserts,38.68,1
ILG-ILG-422,Lipton Beef (500g),Meat,411.9,1
HHL-HHL-923,Aashirvaad Pulses (250g),Grains,479.39,0
VJE-VJE-162,Britannia Gum (500g),Confectionery,405.73,0
AVQ-AVQ-913,Patanjali Orange (2kg),Fruits,479.47,1
QRX-QRX-354,Dove Chocolate (250g),Confectionery,39.45,0
TWV-TWV-041,Fresh Paracetamol (250g),Pharma,460.85,0
RHL-RHL-306,Dove Mouthwash (500g),Personal Care,383.99,0
NCS-NCS-088,Aashirvaad Brownie (1kg),Desserts,160.62,1
LQS-LQS-507,Lays Energy Drink (250g),Beverages,78.79,0
RGH-RGH-597,Cadbury Deodorant (500g),Personal Care,394.53,0
TYG-TYG-662,Dove Bread (1L),Bakery,330,0
IEC-IEC-217,Aashirvaad Pulses (500g),Grains,208.66,0
PBO-PBO-595,Dettol Soap (1L),Bath Essentials,195.89,0
KKK-KKK-857,Parle 0odles (1L),Packed Foods,218.29,0
YVJ-YVJ-400,Dove Chips (1L),Snacks,57.18,0
PWN-PWN-202,Daawat Coffee (1kg),Beverages,376.04,0
OQJ-OQJ-858,Lipton Cheese (2kg),Dairy,116.1,1
JMM-JMM-814,Dove Toffee (1kg),Confectionery,76.83,0
WGX-WGX-787,Colgate Ice Cream (1kg),Desserts,56.13,1
CSB-CSB-738,Haldiram's Band-Aid (1kg),Pharma,173.66,0
DZK-DZK-922,Lipton Soup (1kg),Packed Foods,210.64,0
BGZ-BGZ-949,Britannia Potato (500g),Vegetables,231.44,1
CBP-CBP-596,Amul Biscuits (500g),Snacks,488.47,0
QBB-QBB-108,Kwality Walls Barley (500g),Grains,489.37,0
IMC-IMC-657,Nescafe Cake Mix (2kg),Desserts,301.51,1
RGN-RGN-942,Parle Coffee (500g),Beverages,399.32,0
FPN-FPN-481,Dettol Candy (1kg),Confectionery,144.82,0
RWC-RWC-260,Cadbury Brownie (1L),Desserts,223.93,1
EYS-EYS-195,Dettol Nachos (1L),Snacks,452.89,0
GFX-GFX-933,Dettol Barley (250g),Grains,335.88,0
NXG-NXG-078,Haldiram's Potato (1kg),Vegetables,297.29,1
FHH-FHH-396,Parle Gum (250g),Confectionery,208.48,0
KML-KML-065,Britannia Potato (1L),Vegetables,219.68,1
QZC-QZC-492,Patanjali Conditioner (250g),Bath Essentials,114.83,0
KYM-KYM-687,Cadbury Cheese (1L),Dairy,183.85,1
WJQ-WJQ-280,Fresh Candy (1kg),Confectionery,299.19,0
EOW-EOW-746,Kwality Walls Wheat Flour (250g),Grains,399.67,0
VBA-VBA-065,Fresh Popcorn (500g),Snacks,22.52,0
SML-SML-372,Haldiram's Tea (1kg),Beverages,403.55,0
TVJ-TVJ-491,Aashirvaad Corn (1kg),Grains,483.71,0
JBV-JBV-875,Daawat Fish (2kg),Meat,214.14,1
HXE-HXE-662,Aashirvaad Cereal (2kg),Packed Foods,160.14,0
YQY-YQY-972,Cadbury Pudding (500g),Desserts,282.28,1
FOB-FOB-762,Parle Cheese (2kg),Dairy,172.72,1
NCA-NCA-861,Nescafe Yogurt (250g),Dairy,479.83,1
KKW-KKW-860,Lays Chips (500g),Snacks,60.64,0
OSD-OSD-579,Haldiram's Conditioner (1kg),Bath Essentials,499.76,0
QJX-QJX-375,Cadbury Toffee (250g),Confectionery,203.3,0
XYR-XYR-861,Lipton Beef (1kg),Meat,186.73,1
CCM-CCM-147,Britannia Soda (2kg),Beverages,361.37,0
GAZ-GAZ-553,Fresh Juice (1L),Beverages,36.16,0
UIA-UIA-080,Patanjali Mouthwash (1kg),Personal Care,85.73,0
HNZ-HNZ-044,Nescafe Deodorant (1kg),Personal Care,447.91,0
HDN-HDN-209,Amul Namkeen (1kg),Snacks,184.99,0
LVB-LVB-940,Lipton Pork (2kg),Meat,269.12,1
GLC-GLC-648,Colgate Energy Drink (500g),Beverages,122.96,0
YMQ-YMQ-025,Haldiram's Cake Mix (1kg),Desserts,212.32,1
RJL-RJL-859,Fresh Shampoo (1L),Bath Essentials,419.61,0
VMG-VMG-154,Patanjali Potato (250g),Vegetables,480.83,1
IGJ-IGJ-106,Nestle Cake Mix (2kg),Desserts,211.42,1
LST-LST-952,Parle Tea (250g),Beverages,138.33,0
ORA-ORA-151,Daawat Potato (250g),Vegetables,160.79,1
CUU-CUU-075,Daawat Barley (1kg),Grains,348.62,0
MQD-MQD-839,Fresh Bagel (1L),Bakery,274.7,0
REF-REF-215,Amul Nachos (250g),Snacks,38.35,0
OWP-OWP-835,Colgate Corn (500g),Grains,334.48,0
VFT-VFT-790,Dettol Lotion (2kg),Bath Essentials,145.97,0
AYQ-AYQ-468,Patanjali Juice (1L),Beverages,47.86,0
AFM-AFM-024,Patanjali Body Wash (500g),Bath Essentials,173.78,0
ONQ-ONQ-040,Kwality Walls Pasta (1kg),Packed Foods,106.43,0
ZYF-ZYF-116,Nestle Pudding (1L),Desserts,83.39,1
JDD-JDD-268,Colgate Energy Drink (1kg),Beverages,70.43,0
MDJ-MDJ-769,Lays Brownie (500g),Desserts,377.67,1
CSN-CSN-791,Parle Tea (250g),Beverages,242.54,0
LMG-LMG-185,Britannia Yogurt (2kg),Dairy,40.82,1
BNC-BNC-945,Cadbury Pasta (1kg),Packed Foods,445.15,0
EIG-EIG-372,Patanjali Energy Drink (500g),Beverages,339.1,0
QJD-QJD-961,Dettol Bread (500g),Bakery,499.41,0
TTX-TTX-955,Patanjali Paracetamol (500g),Pharma,270.34,0
UQF-UQF-177,Lays Pulses (1L),Grains,150.51,0
JWM-JWM-024,Nestle Candy (1L),Confectionery,104.59,0
PJR-PJR-482,Lays Soup (1kg),Packed Foods,113.89,0
SSE-SSE-212,Fresh Antacid (2kg),Pharma,374.39,0
RTX-RTX-599,Haldiram's Croissant (1L),Bakery,378.93,0
DMI-DMI-622,Cadbury Conditioner (1kg),Bath Essentials,74.49,0
RUY-RUY-993,Lays Soap (1kg),Bath Essentials,356.48,0
UZC-UZC-270,Britannia Pudding (1kg),Desserts,279.51,1
UIF-UIF-485,Amul Cake (2kg),Bakery,355.17,0
QGG-QGG-073,Nescafe Cereal (2kg),Packed Foods,451,0
DXJ-DXJ-835,Kwality Walls Mouthwash (2kg),Personal Care,140.99,0
YFK-YFK-253,Nescafe Barley (1kg),Grains,334.93,0
CUB-CUB-436,Fresh Band-Aid (1L),Pharma,61.12,0
CKI-CKI-401,Haldiram's Bagel (2kg),Bakery,337.5,0
UAY-UAY-110,Kwality Walls Bagel (1L),Bakery,295.7,0
PXX-PXX-158,Dove Wheat Flour (1L),Grains,475.7,0
CHH-CHH-561,Nestle Potato (2kg),Vegetables,379.35,1
BYD-BYD-866,Patanjali Cheese (1kg),Dairy,38.44,1
PWZ-PWZ-423,Britannia Face Wash (2kg),Personal Care,415.16,0
SUA-SUA-364,Britannia Nachos (1L),Snacks,454.59,0
DXU-DXU-947,Dettol Pasta (2kg),Packed Foods,192.48,0
ESA-ESA-074,Colgate Custard (2kg),Desserts,322.95,1
FZO-FZO-493,Nescafe Cheese (1kg),Dairy,475.57,1
XEZ-XEZ-875,Colgate Beef (1kg),Meat,299.36,1
RHW-RHW-875,Aashirvaad Namkeen (500g),Snacks,319.34,0
BCX-BCX-056,Amul Cereal (1kg),Packed Foods,481.39,0
MGE-MGE-293,Parle Butter (1kg),Dairy,207.74,1
THO-THO-955,Daawat Wheat Flour (2kg),Grains,419.64,0
GAU-GAU-270,Kwality Walls Mouthwash (2kg),Personal Care,408.04,0
FBP-FBP-004,Colgate Tea (1L),Beverages,473.87,0
QLH-QLH-361,Patanjali Barley (500g),Grains,111.78,0
YKK-YKK-016,Dettol Pasta (2kg),Packed Foods,298.47,0
CCT-CCT-987,Nescafe Soda (250g),Beverages,300.36,0
PGQ-PGQ-610,Nescafe Toothpaste (1kg),Personal Care,363.45,0
TGZ-TGZ-446,Lays Soda (250g),Beverages,214.8,0
HTN-HTN-240,Lays Butter (500g),Dairy,364.44,1
CEH-CEH-266,Lipton Paneer (2kg),Dairy,300.26,1
GWA-GWA-662,Nestle Biscuits (2kg),Snacks,79.31,0
GHW-GHW-523,Cadbury Pulses (250g),Grains,261.72,0
UBS-UBS-397,Parle Nachos (500g),Snacks,471.2,0
QAE-QAE-753,Fresh Namkeen (1L),Snacks,280.93,0
KRB-KRB-908,Lipton Corn (500g),Grains,182.78,0
XQU-XQU-738,Aashirvaad Corn (1kg),Grains,186.93,0
DJF-DJF-235,Britannia Face Wash (1kg),Personal Care,274.81,0
JLB-JLB-727,Nescafe Lotion (2kg),Bath Essentials,102.59,0
CUC-CUC-773,Amul Paracetamol (1L),Pharma,116.22,0
IZQ-IZQ-720,Haldiram's Toothpaste (500g),Personal Care,288.05,0
LIW-LIW-029,Britannia Gum (1kg),Confectionery,164.52,0
MIG-MIG-493,Haldiram's Gum (2kg),Confectionery,93.19,0
LFW-LFW-720,Patanjali Potato (1L),Vegetables,325.07,1
BAO-BAO-990,Dove Chocolate (500g),Confectionery,246.57,0
VUP-VUP-142,Lipton Paneer (1kg),Dairy,479.05,1
BYX-BYX-499,Fresh Gum (250g),Confectionery,130.86,0
YZM-YZM-568,Parle Chips (1L),Snacks,153.7,0
ZCX-ZCX-817,Nestle Bagel (2kg),Bakery,287.98,0
KFZ-KFZ-066,Kwality Walls Banana (1kg),Fruits,444.13,1
ZBO-ZBO-100,Fresh Cake (250g),Bakery,389.59,0
AXE-AXE-271,Nestle Juice (1kg),Beverages,98.39,0
OZP-OZP-409,Amul Sauce (1L),Packed Foods,23.53,0
ZBD-ZBD-199,Fresh Apple (500g),Fruits,119.43,1
RAF-RAF-938,Dettol Grapes (1L),Fruits,243.28,1
JXH-JXH-282,Lipton Paracetamol (2kg),Pharma,102.52,0
VYM-VYM-440,Fresh Chocolate (250g),Confectionery,200.93,0
EXZ-EXZ-055,Kwality Walls Chicken (1kg),Meat,165.23,1
UQP-UQP-785,Aashirvaad Chicken (250g),Meat,239.78,1
MIW-MIW-776,Parle Toothpaste (250g),Personal Care,119.63,0
QAS-QAS-503,Lipton Yogurt (1L),Dairy,72.75,1
OQH-OQH-390,Dettol Croissant (2kg),Bakery,364.49,0
XCK-XCK-265,Colgate Soap (1L),Bath Essentials,31.54,0
YJE-YJE-789,Daawat Paneer (1kg),Dairy,447.59,1
CKE-CKE-997,Kwality Walls Shampoo (1kg),Bath Essentials,308.56,0
JXT-JXT-414,Kwality Walls Banana (500g),Fruits,460.4,1
UBC-UBC-619,Aashirvaad Razor (500g),Personal Care,451.14,0
EHB-EHB-342,Colgate Bagel (2kg),Bakery,284.48,0
AHO-AHO-667,Dettol Chocolate (1L),Confectionery,371.81,0
VHB-VHB-351,Lipton Mutton (2kg),Meat,383.82,1
OSK-OSK-771,Amul Cake Mix (2kg),Desserts,447.93,1
UFA-UFA-599,Fresh Mango (250g),Fruits,353.89,1
KBM-KBM-986,Fresh Carrot (1L),Vegetables,69.15,1
HLF-HLF-214,Patanjali Mints (1L),Confectionery,125.6,0
XJN-XJN-661,Parle 0odles (250g),Packed Foods,321.95,0
CDI-CDI-511,Dettol Chips (2kg),Snacks,188.63,0
VKJ-VKJ-041,Fresh Lotion (2kg),Bath Essentials,227.14,0
HLR-HLR-456,Amul Banana (500g),Fruits,241.07,1
BMB-BMB-693,Haldiram's Butter (500g),Dairy,254.24,1
ZDC-ZDC-798,Patanjali Rice (2kg),Grains,395.16,0
GND-GND-861,Lays Popcorn (500g),Snacks,307.44,0
QVN-QVN-957,Haldiram's Candy (250g),Confectionery,465.29,0
YQI-YQI-102,Daawat Deodorant (250g),Personal Care,278.36,0
CDC-CDC-904,Colgate Gum (1kg),Confectionery,495.95,0
QBX-QBX-808,Dove Bagel (1L),Bakery,375.96,0
IXF-IXF-886,Lays Yogurt (1kg),Dairy,302.89,1
QRY-QRY-426,Dettol Apple (250g),Fruits,270.08,1
XDN-XDN-890,Aashirvaad Band-Aid (500g),Pharma,259.34,0
IVG-IVG-428,Nescafe Bread (1kg),Bakery,359.89,0
VUY-VUY-339,Cadbury Coffee (2kg),Beverages,435.9,0
NGD-NGD-675,Britannia Wheat Flour (1L),Grains,351.33,0
HQF-HQF-699,Daawat Fish (250g),Meat,45.79,1
AHS-AHS-181,Lipton Razor (1kg),Personal Care,292.5,0
HVW-HVW-838,Amul Band-Aid (500g),Pharma,273.96,0
VWI-VWI-049,Lipton Banana (500g),Fruits,153.24,1
LER-LER-686,Amul Banana (500g),Fruits,92.21,1
HLA-HLA-800,Colgate Bread (500g),Bakery,415.78,0
BRS-BRS-801,Fresh Nachos (1kg),Snacks,207.85,0
RSG-RSG-637,Dettol Namkeen (2kg),Snacks,140.77,0
LJC-LJC-162,Fresh Chips (2kg),Snacks,139.49,0
DGI-DGI-792,Fresh Fish (250g),Meat,223.34,1
FXM-FXM-955,Lays Rice (250g),Grains,387.25,0
SYA-SYA-079,Britannia Carrot (2kg),Vegetables,303.33,1
ADT-ADT-942,Britannia Paneer (250g),Dairy,125.85,1
XZN-XZN-092,Lays Onion (500g),Vegetables,380.71,1
WTJ-WTJ-275,Fresh Beef (250g),Meat,137.29,1
BGQ-BGQ-787,Kwality Walls Cucumber (500g),Vegetables,415.41,1
NKZ-NKZ-104,Parle Energy Drink (1L),Beverages,306.95,0
BMD-BMD-117,Nescafe Carrot (1kg),Vegetables,121.22,1
HBJ-HBJ-344,Colgate Chicken (250g),Meat,188.02,1
ZMR-ZMR-604,Fresh Energy Drink (250g),Beverages,455.43,0
DBA-DBA-387,Parle Bagel (2kg),Bakery,445.38,0
ASQ-ASQ-624,Dettol Sauce (500g),Packed Foods,380.34,0
ZIQ-ZIQ-349,Daawat Antacid (1L),Pharma,459.63,0
MBW-MBW-837,Lays Custard (2kg),Desserts,66.73,1
CDT-CDT-151,Haldiram's Banana (250g),Fruits,383.73,1
CNZ-CNZ-924,Lipton Razor (1kg),Personal Care,115.01,0
XCG-XCG-313,Nescafe Chicken (2kg),Meat,360.51,1
PDF-PDF-648,Patanjali Coffee (1kg),Beverages,264.61,0
GKZ-GKZ-517,Parle Banana (500g),Fruits,490.51,1
LUJ-LUJ-149,Dove Brownie (500g),Desserts,413.44,1
LRK-LRK-814,Nestle Banana (1kg),Fruits,164.88,1
CPX-CPX-060,Dettol Grapes (1L),Fruits,339.48,1
BVO-BVO-135,Aashirvaad 0odles (1kg),Packed Foods,492.88,0
TLX-TLX-838,Patanjali Orange (250g),Fruits,148.45,1
OKQ-OKQ-232,Amul Chocolate (2kg),Confectionery,200.83,0
ENR-ENR-001,Patanjali Paneer (500g),Dairy,416.63,1
COC-COC-120,Lays Milk (1L),Dairy,272.71,1
VTW-VTW-946,Dove Biscuits (1L),Snacks,323.13,0
GVX-GVX-843,Cadbury Toothpaste (1L),Personal Care,455.31,0
ZBP-ZBP-860,Amul Tomato (1kg),Vegetables,40.23,1
MIY-MIY-493,Cadbury Shampoo (250g),Bath Essentials,193.91,0
SII-SII-762,Lays Brownie (250g),Desserts,481.21,1
TPM-TPM-514,Haldiram's Croissant (1L),Bakery,227.47,0
EBA-EBA-620,Cadbury Mango (1L),Fruits,405.32,1
PXX-PXX-096,Colgate Lotion (1L),Bath Essentials,256.79,0
EDB-EDB-666,Lays Custard (1L),Desserts,73.44,1
TZM-TZM-474,Nescafe Chips (1L),Snacks,164.51,0
XPM-XPM-431,Patanjali Biscuits (500g),Snacks,424.45,0
BFY-BFY-281,Fresh Mango (250g),Fruits,208.51,1
VGX-VGX-814,Kwality Walls Popcorn (2kg),Snacks,233.95,0
NRO-NRO-556,Kwality Walls Wheat Flour (1L),Grains,434.4,0
MOX-MOX-309,Fresh Energy Drink (1kg),Beverages,40.52,0
AME-AME-753,Lays Milk (1L),Dairy,450.4,1
NLP-NLP-699,Lays Carrot (500g),Vegetables,481.96,1
KNZ-KNZ-469,Kwality Walls Toffee (1L),Confectionery,495.08,0
FTV-FTV-645,Amul Band-Aid (1L),Pharma,173.75,0
MEC-MEC-927,Fresh Pork (1kg),Meat,174.75,1
DXF-DXF-164,Lipton Fish (250g),Meat,147.21,1
VJV-VJV-034,Britannia Chips (1kg),Snacks,495.58,0
AHU-AHU-023,Britannia Cucumber (1kg),Vegetables,259.89,1
IKH-IKH-394,Nestle Custard (2kg),Desserts,336.03,1
FVV-FVV-456,Patanjali Banana (1kg),Fruits,407.92,1
FYM-FYM-289,Daawat Pain Relief Gel (2kg),Pharma,495.74,0
SRF-SRF-795,Lays Onion (500g),Vegetables,89.78,1
NES-NES-625,Dettol Gum (500g),Confectionery,304.21,0
WHX-WHX-536,Aashirvaad Bun (1kg),Bakery,144.24,0
XAY-XAY-051,Nestle Antacid (250g),Pharma,485.9,0
OFY-OFY-410,Colgate Corn (1L),Grains,488.51,0
VTZ-VTZ-421,Parle Conditioner (1kg),Bath Essentials,190.36,0
THO-THO-830,Kwality Walls Bread (2kg),Bakery,233.38,0
TNS-TNS-974,Dove Brownie (1kg),Desserts,229.89,1
JZR-JZR-178,Lays Chicken (1kg),Meat,469.55,1
CMY-CMY-815,Dettol Carrot (1L),Vegetables,379.28,1
CBL-CBL-187,Lipton Mango (2kg),Fruits,453.93,1
GEA-GEA-121,Aashirvaad Ice Cream (250g),Desserts,406,1
IQS-IQS-467,Parle Cucumber (250g),Vegetables,107.86,1
RAI-RAI-421,Haldiram's Bread (250g),Bakery,290.78,0
HCA-HCA-564,Cadbury Candy (1L),Confectionery,494.65,0
IDT-IDT-178,Patanjali 0odles (250g),Packed Foods,245.14,0
YRZ-YRZ-565,Parle Brownie (1kg),Desserts,33.61,1
ADU-ADU-097,Nestle Shampoo (1kg),Bath Essentials,378.74,0
BCS-BCS-966,Lays Popcorn (500g),Snacks,420.46,0
MRD-MRD-950,Nestle Lotion (250g),Bath Essentials,310.76,0
EVS-EVS-351,Lays Soap (500g),Bath Essentials,401.29,0
UYP-UYP-126,Nescafe Butter (1kg),Dairy,326.68,1
LIL-LIL-210,Dettol Ice Cream (1kg),Desserts,88.41,1
CVY-CVY-742,Daawat Barley (1kg),Grains,386,0
SMM-SMM-144,Dettol Face Wash (500g),Personal Care,37.57,0
KKO-KKO-597,Colgate Potato (250g),Vegetables,451.68,1
GPM-GPM-975,Patanjali Cucumber (1kg),Vegetables,281.17,1
KUH-KUH-845,Kwality Walls Cake Mix (1kg),Desserts,235.12,1
NQM-NQM-357,Nestle Deodorant (2kg),Personal Care,163.64,0
NZN-NZN-625,Parle Fish (250g),Meat,247.47,1
DFP-DFP-798,Amul Body Wash (500g),Bath Essentials,291.27,0
AEG-AEG-624,Colgate Banana (250g),Fruits,352.91,1
STS-STS-217,Amul Soda (1L),Beverages,95.85,0
IZC-IZC-299,Haldiram's Mouthwash (2kg),Personal Care,37.23,0
QPK-QPK-496,Nestle Paneer (500g),Dairy,104.12,1
KIP-KIP-952,Cadbury Antacid (250g),Pharma,335.11,0
JPS-JPS-159,Aashirvaad Pulses (1L),Grains,70.91,0
PQQ-PQQ-380,Patanjali Milk (500g),Dairy,292.05,1
TPR-TPR-785,Fresh Chips (1L),Snacks,410.74,0
CTP-CTP-080,Nestle Mango (2kg),Fruits,382.52,1
LJQ-LJQ-118,Patanjali Bun (1L),Bakery,287.56,0
VFE-VFE-816,Parle Rice (1kg),Grains,493.39,0
OSU-OSU-122,Aashirvaad Cheese (500g),Dairy,482.96,1
XRX-XRX-841,Parle Rice (250g),Grains,91.91,0
XLX-XLX-418,Lipton Mango (250g),Fruits,233.92,1
OSV-OSV-686,Parle Sauce (2kg),Packed Foods,165.53,0
UUC-UUC-960,Cadbury Soup (250g),Packed Foods,246.56,0
WNX-WNX-353,Amul Paneer (500g),Dairy,162.31,1
DCL-DCL-218,Lipton Chocolate (1L),Confectionery,439.13,0
EFJ-EFJ-491,Lays Orange (250g),Fruits,134.36,1
KBP-KBP-930,Colgate Mouthwash (2kg),Personal Care,349.15,0
EGN-EGN-192,Nestle Bread (1kg),Bakery,102.92,0
MNF-MNF-255,Dettol Pudding (250g),Desserts,313.8,1
DDJ-DDJ-743,Lipton Cereal (250g),Packed Foods,448.31,0
JQT-JQT-882,Lipton Chicken (250g),Meat,343.52,1
IXC-IXC-001,Parle Custard (1kg),Desserts,306.8,1
OZO-OZO-722,Fresh Soap (1L),Bath Essentials,62.53,0
HVO-HVO-310,Nestle Nachos (1kg),Snacks,101.07,0
LHB-LHB-714,Aashirvaad Grapes (2kg),Fruits,65.87,1
YRW-YRW-107,Lipton Gum (500g),Confectionery,418.98,0
YIB-YIB-210,Amul Deodorant (500g),Personal Care,480.32,0
ZMQ-ZMQ-685,Parle Mouthwash (500g),Personal Care,184.15,0
QDS-QDS-649,Nestle Toothpaste (1kg),Personal Care,453.39,0
MPK-MPK-135,Aashirvaad Wheat Flour (1L),Grains,489.14,0
MQX-MQX-870,Colgate Fish (250g),Meat,44.77,1
ZEY-ZEY-240,Britannia Corn (250g),Grains,265.69,0
GNS-GNS-281,Colgate Cereal (1kg),Packed Foods,110.21,0
BTF-BTF-860,Fresh 0odles (250g),Packed Foods,42.59,0
ZIZ-ZIZ-082,Britannia Wheat Flour (1L),Grains,351.98,0
JVL-JVL-261,Patanjali Face Wash (500g),Personal Care,299.85,0
IEW-IEW-182,Dove Band-Aid (250g),Pharma,231.18,0
CDW-CDW-611,Aashirvaad Bun (250g),Bakery,259.71,0
KBA-KBA-060,Colgate Butter (1L),Dairy,68.29,1
